run_id,ncbi_taxon_id,taxon_rank_level,relative_abundance,name,lineage,CDF,CDF1,CDF2,CDF3,CocoaFlavanols,HighCarbohydrateDiet,KiwifruitCapsules,PsylliumHuskFiber,,,,,,,,,,
ERR262943,1200752,strain,0.853256,Escherichia coli NCCP15648,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,f__Enterobacteriaceae__543,g__Escherichia__561,s__Escherichia coli__562,st__Escherichia coli NCCP15648__1200752,1,0.999875173536484,0.999857639257151,0.999865122867394,1,1,1,1,,
ERR262943,562,species,0.853256,Escherichia coli,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,f__Enterobacteriaceae__543,g__Escherichia__561,s__Escherichia coli__562,1,0.869713868960974,0.868813752819785,0.869279392815666,1,1,0.999691471334147,0.998206478381735,,,
ERR262943,561,genus,0.853256,Escherichia,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,f__Enterobacteriaceae__543,g__Escherichia__561,1,0.869305407655044,0.868404788767681,0.868870973767148,0.999997478504233,1,0.999671696054829,0.998101633061185,,,,
ERR262943,543,family,0.854124,Enterobacteriaceae,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,f__Enterobacteriaceae__543,0.993925853369688,0.814514350484475,0.813384065383188,0.81381883291043,0.995544755395636,0.995877134055701,0.993329953698369,0.989683916113324,,,,,
ERR262943,91347,order,0.854124,Enterobacterales,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,0.992576480378526,0.810801123692387,0.809678028202996,0.810070579608292,0.994295102717063,0.994464559923298,0.992114426015309,0.98886775614597,,,,,,
ERR262943,1236,class,0.855909,Gammaproteobacteria,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,0.992060202425247,0.796093665249877,0.794172793611199,0.795145152701515,0.993716702972158,0.994059007365586,0.991528360400878,0.988267491732214,,,,,,,
ERR262943,1224,phylum,0.855909,Pseudomonadota,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,0.992060202425247,0.530652169978114,0.525954891014164,0.527774831595822,0.993713506896182,0.994059007365586,0.991528360400878,0.988186501489508,,,,,,,,
ERR262943,2,superkingdom,0.998001,Bacteria,n__cellular organisms__131567,sk__Bacteria__2,0.722242579699461,0.0002040399918384,0.0002040399918384,0.0002040399918384,0.909610283615523,0.807386247704495,0.909610283615523,0.444461555921349,,,,,,,,,
ERR262943,131567,no rank,0.998001,cellular organisms,n__cellular organisms__131567,0.652253572737213,0.0002040399918384,0.0002040399918384,0.0002040399918384,0.857988165680413,0.69108345235662,0.857988165680413,0.857988165680413,,,,,,,,,,
ERR262943,1410933,strain,0.000868,Salmonella enterica subsp. enterica serovar Muenster str. CFSAN004344,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,f__Enterobacteriaceae__543,g__Salmonella__590,s__Salmonella enterica__28901,sus__Salmonella enterica subsp. enterica__59201,n__Salmonella enterica subsp. enterica serovar Muenster__82689,st__Salmonella enterica subsp. enterica serovar Muenster str. CFSAN004344__1410933,0.999868083546986,1,1,1,0.99983689490366,0.99984305839055,0.999813227992454,0.999717208593093
ERR262943,82689,no rank,0.000868,Salmonella enterica subsp. enterica serovar Muenster,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,f__Enterobacteriaceae__543,g__Salmonella__590,s__Salmonella enterica__28901,sus__Salmonella enterica subsp. enterica__59201,n__Salmonella enterica subsp. enterica serovar Muenster__82689,0.999868083546986,1,1,1,0.99983689490366,0.99984305839055,0.999813227992454,0.999717208593093,
ERR262943,59201,subspecies,0.000868,Salmonella enterica subsp. enterica,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,f__Enterobacteriaceae__543,g__Salmonella__590,s__Salmonella enterica__28901,sus__Salmonella enterica subsp. enterica__59201,0.99745586184668,1,1,1,0.997019758237761,0.997102289194792,0.996628723550417,0.994977502231485,,
ERR262943,28901,species,0.000868,Salmonella enterica,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,f__Enterobacteriaceae__543,g__Salmonella__590,s__Salmonella enterica__28901,0.997089427255255,1,1,1,0.996611678254084,0.996694209211115,0.99622064356674,0.99436538225597,,,
ERR262943,590,genus,0.000868,Salmonella,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Enterobacterales__91347,f__Enterobacteriaceae__543,g__Salmonella__590,0.997089427255255,1,1,1,0.996611678254084,0.996694209211115,0.99622064356674,0.99436538225597,,,,
ERR262943,1440766,strain,0.001785,Xanthomonas pisi DSM 18956,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Xanthomonadales__135614,f__Xanthomonadaceae__32033,g__Xanthomonas__338,s__Xanthomonas pisi__56457,st__Xanthomonas pisi DSM 18956__1440766,1,1,1,1,1,1,1,1,,
ERR262943,56457,species,0.001785,Xanthomonas pisi,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Xanthomonadales__135614,f__Xanthomonadaceae__32033,g__Xanthomonas__338,s__Xanthomonas pisi__56457,1,1,1,1,1,1,1,1,,,
ERR262943,338,genus,0.001785,Xanthomonas,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Xanthomonadales__135614,f__Xanthomonadaceae__32033,g__Xanthomonas__338,0.999559458775564,1,1,1,0.999496553521973,0.999501155273646,0.999478883451415,0.999427473040911,,,,
ERR262943,32033,family,0.001785,Xanthomonadaceae,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Xanthomonadales__135614,f__Xanthomonadaceae__32033,0.999009806888426,0.999877403259385,0.99987511412493,0.999876088421174,0.998884433546458,0.998889035298131,0.9988667634759,0.998815353065396,,,,,
ERR262943,135614,order,0.001785,Xanthomonadales,n__cellular organisms__131567,sk__Bacteria__2,p__Pseudomonadota__1224,c__Gammaproteobacteria__1236,o__Xanthomonadales__135614,0.999009806888426,0.999877403259385,0.99987511412493,0.999876088421174,0.998884433546458,0.998889035298131,0.9988667634759,0.998815353065396,,,,,,
ERR262943,1680,species,0.009797,Bifidobacterium adolescentis,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Actinomycetota__201174,c__Actinomycetes__1760,o__Bifidobacteriales__85004,f__Bifidobacteriaceae__31953,g__Bifidobacterium__1678,s__Bifidobacterium adolescentis__1680,0.771487317291572,0.797775430596011,0.794970099636947,0.794450204605897,0.763534497501712,0.765956881597155,0.753603843343032,0.724477399305074,,
ERR262943,1678,genus,0.012552,Bifidobacterium,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Actinomycetota__201174,c__Actinomycetes__1760,o__Bifidobacteriales__85004,f__Bifidobacteriaceae__31953,g__Bifidobacterium__1678,0.56591308596339,0.528037577159319,0.554691242212873,0.525886459588073,0.803424711835585,0.56279324526799,0.545031762301834,0.495068172559638,,,
ERR262943,31953,family,0.012552,Bifidobacteriaceae,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Actinomycetota__201174,c__Actinomycetes__1760,o__Bifidobacteriales__85004,f__Bifidobacteriaceae__31953,0.56591308596339,0.526502698029611,0.553080654273372,0.530525594015769,0.803424711835585,0.56279324526799,0.542411733940558,0.494321848358657,,,,
ERR262943,85004,order,0.012552,Bifidobacteriales,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Actinomycetota__201174,c__Actinomycetes__1760,o__Bifidobacteriales__85004,0.56591308596339,0.526502698029611,0.553080654273372,0.530525594015769,0.803424711835585,0.56279324526799,0.542411733940558,0.494321848358657,,,,,
ERR262943,1760,class,0.012552,Actinomycetes,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Actinomycetota__201174,c__Actinomycetes__1760,0.561332653570573,0.519839888659355,0.54843714201512,0.522543609830191,0.802583911307646,0.559730767964385,0.538189015348521,0.488980460670039,,,,,,
ERR262943,201174,phylum,0.012552,Actinomycetota,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Actinomycetota__201174,0.451972960984334,0.337034518145854,0.37832861825421,0.345532727890694,0.739052281318646,0.439063528923674,0.4052711504582,0.337203291986706,,,,,,,
ERR262943,1783272,clade,0.0295949999999999,Terrabacteria group,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,0.0091076215072031,0.0002040399918384,0.0002040399918384,0.0002040399918384,0.0364134454616206,0.0212048120908964,0.123118440813557,0.483270579565328,,,,,,,,
ERR262943,1161745,strain,0.002755,Bifidobacterium longum subsp. longum 2-2B,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Actinomycetota__201174,c__Actinomycetes__1760,o__Bifidobacteriales__85004,f__Bifidobacteriaceae__31953,g__Bifidobacterium__1678,s__Bifidobacterium longum__216816,sus__Bifidobacterium longum subsp. longum__1679,st__Bifidobacterium longum subsp. longum 2-2B__1161745,0.981624244815791,0.992803318410914,0.992751680058353,0.992772581862358,0.980659438358299,0.980741717309575,0.980506693773168,0.97921775523891
ERR262943,1679,subspecies,0.002755,Bifidobacterium longum subsp. longum,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Actinomycetota__201174,c__Actinomycetes__1760,o__Bifidobacteriales__85004,f__Bifidobacteriaceae__31953,g__Bifidobacterium__1678,s__Bifidobacterium longum__216816,sus__Bifidobacterium longum subsp. longum__1679,0.821815791175316,0.908874502842548,0.90827020796126,0.908315656607976,0.815310801471356,0.817270570982299,0.810741042792408,0.796878468115518,
ERR262943,216816,species,0.002755,Bifidobacterium longum,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Actinomycetota__201174,c__Actinomycetes__1760,o__Bifidobacteriales__85004,f__Bifidobacteriaceae__31953,g__Bifidobacterium__1678,s__Bifidobacterium longum__216816,0.606103171694917,0.784818746605742,0.780121429662764,0.777294283807482,0.591831906860924,0.597767877199508,0.577617010333176,0.529259038620612,,
ERR262943,2293203,species,0.0070309999999999,Ruminococcus sp. AM31-32,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Ruminococcus__1263,n__unclassified Ruminococcus__2608920,s__Ruminococcus sp. AM31-32__2293203,0.939003279022849,0.945469298984606,0.945371179816781,0.9454116668998,0.937111026282301,0.937140950790264,0.936996120436709,0.936502392582128,
ERR262943,2608920,no rank,0.0070309999999999,unclassified Ruminococcus,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Ruminococcus__1263,n__unclassified Ruminococcus__2608920,0.407961189797166,0.38908112055067,0.380561289006237,0.367120418003535,0.380435603476015,0.385048294322346,0.35948280460337,0.296927183902002,,
ERR262943,1263,genus,0.0070309999999999,Ruminococcus,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Ruminococcus__1263,0.330243449981669,0.275773111388627,0.334853915895705,0.298693650710938,0.301787148393453,0.304548103357591,0.286420459726089,0.232969232624788,,,
ERR262943,216572,family,0.0126109999999999,Oscillospiraceae,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,0.0588283751040363,0.0310166010694744,0.0331789207305051,0.0322030609024395,0.0488871367122709,0.0500510610390771,0.614262265878595,0.369370928811015,,,,
ERR262943,186802,order,0.0126109999999999,Eubacteriales,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,0.0503633064912548,0.0221343553916662,0.0252169688900483,0.024845390075387,0.0431118858627235,0.0436840134907502,0.46674681191854,0.655415370890811,,,,,
ERR262943,186801,class,0.0143769999999999,Clostridia,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,0.033615632357228,0.0152926274852217,0.0170023969346256,0.0167948702246136,0.0363530522454242,0.0594249243327179,0.203799072810476,0.668874621297751,,,,,,
ERR262943,1239,phylum,0.0170429999999999,Bacillota,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,0.012227616953707,0.0002040399918384,0.0002040399918384,0.0003830703643563,0.0147426651946119,0.0242604720398697,0.141712310003219,0.54998159450589,,,,,,,
ERR262943,718252,strain,0.003498,Faecalibacterium prausnitzii L2-6,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Faecalibacterium__216851,s__Faecalibacterium prausnitzii__853,st__Faecalibacterium prausnitzii L2-6__718252,0.716729404710288,0.806385140023515,0.804580812103525,0.804717092916477,0.716896190185986,0.718704398409818,0.714351670105283,0.709427830560575,
ERR262943,853,species,0.003498,Faecalibacterium prausnitzii,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Faecalibacterium__216851,s__Faecalibacterium prausnitzii__853,0.172926590936853,0.138652535815854,0.135264785546765,0.129623078871689,0.153998760838037,0.157081955417941,0.699832532914643,0.115783721727552,,
ERR262943,216851,genus,0.003498,Faecalibacterium,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Faecalibacterium__216851,0.0955770967047338,0.0769548922590008,0.0856620222101155,0.0819104815515471,0.0838400357174728,0.0846022249712794,0.253902788589737,0.0798871408961395,,,
ERR262943,2086273,species,0.002082,Subdoligranulum sp. APC924/74,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Subdoligranulum__292632,n__unclassified Subdoligranulum__2685293,s__Subdoligranulum sp. APC924/74__2086273,0.399633565408556,0.539277112719304,0.536469590457661,0.533283447375782,0.381287060638878,0.383923251310948,0.374563700434448,0.354755840362201,
ERR262943,2685293,no rank,0.002082,unclassified Subdoligranulum,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Subdoligranulum__292632,n__unclassified Subdoligranulum__2685293,0.294109563942833,0.444925582124624,0.436846692141862,0.425366400894832,0.266223955228796,0.270341343139143,0.251465045654509,0.207078300736206,,
ERR262943,292632,genus,0.002082,Subdoligranulum,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Eubacteriales__186802,f__Oscillospiraceae__216572,g__Subdoligranulum__292632,0.290628435324292,0.449902363960669,0.431352952420056,0.43282301675806,0.262755275367544,0.266615216302682,0.247792325801418,0.20524194080966,,,
ERR262943,301302,species,0.001766,Roseburia faecis,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Roseburia__841,s__Roseburia faecis__301302,0.407161178872409,0.612486008490789,0.609098175216604,0.600595964002409,0.375695236421493,0.378562560852721,0.358908037696455,0.313255007364913,,
ERR262943,841,genus,0.001766,Roseburia,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,g__Roseburia__841,0.127719111229556,0.102528131803024,0.0988604756839088,0.104979196050999,0.0982766143021077,0.662225834455255,0.0967703932762445,0.0906145025162416,,,
ERR262943,186803,family,0.001766,Lachnospiraceae,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,f__Lachnospiraceae__186803,0.0363587909475514,0.0251694552947429,0.0246974641297513,0.0251876104755695,0.0702587666133287,0.161538590087423,0.0349513657511945,0.0253073004945835,,,,
ERR262943,3085636,order,0.001766,Lachnospirales,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Clostridia__186801,o__Lachnospirales__3085636,0.0360119701966532,0.0249503674346833,0.0242769578986222,0.0249661390589149,0.0687788915245761,0.159245525919067,0.0343150754427915,0.0251001270957029,,,,,
ERR262943,592028,strain,0.002666,Dialister invisus DSM 15470,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Negativicutes__909932,o__Veillonellales__1843489,f__Veillonellaceae__31977,g__Dialister__39948,s__Dialister invisus__218538,st__Dialister invisus DSM 15470__592028,0.753499450348046,0.839055615498281,0.837169450639281,0.837444217657119,0.752345135848727,0.753765523477189,0.747871208146766,0.739044220070072,
ERR262943,218538,species,0.002666,Dialister invisus,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Negativicutes__909932,o__Veillonellales__1843489,f__Veillonellaceae__31977,g__Dialister__39948,s__Dialister invisus__218538,0.753499450348046,0.839055615498281,0.837169450639281,0.837444217657119,0.752345135848727,0.753765523477189,0.747871208146766,0.739044220070072,,
ERR262943,39948,genus,0.002666,Dialister,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Negativicutes__909932,o__Veillonellales__1843489,f__Veillonellaceae__31977,g__Dialister__39948,0.621347707855152,0.726173808152425,0.724837862794889,0.725996611865915,0.618902981186427,0.620323368814889,0.613410140035646,0.598462691030583,,,
ERR262943,31977,family,0.002666,Veillonellaceae,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Negativicutes__909932,o__Veillonellales__1843489,f__Veillonellaceae__31977,0.479662880175859,0.591112258397982,0.587037732616087,0.590698691842194,0.467499310792967,0.468947496384322,0.458820458979004,0.432636733054901,,,,
ERR262943,1843489,order,0.002666,Veillonellales,n__cellular organisms__131567,sk__Bacteria__2,cl__Terrabacteria group__1783272,p__Bacillota__1239,c__Negativicutes__909932,o__Veillonellales__1843489,0.479662880175859,0.591112258397982,0.587037732616087,0.590698691842194,0.467499310792967,0.468947496384322,0.458820458979004,0.432636733054901,,,,,
